filename,label,xmin,ymin,xmax,ymax,CroppedImage
BikesHelmets765.png,With Helmet,193,13,265,65,0.jpg
BikesHelmets759.png,With Helmet,148,99,172,123,1.jpg
BikesHelmets759.png,Without Helmet,230,103,247,124,2.jpg
BikesHelmets759.png,Without Helmet,64,102,88,125,3.jpg
BikesHelmets759.png,Without Helmet,287,97,304,116,4.jpg
BikesHelmets573.png,With Helmet,83,72,152,139,5.jpg
BikesHelmets573.png,With Helmet,253,121,313,194,6.jpg
BikesHelmets573.png,With Helmet,390,35,447,102,7.jpg
BikesHelmets215.png,With Helmet,174,67,205,99,8.jpg
BikesHelmets215.png,With Helmet,62,67,91,98,9.jpg
BikesHelmets215.png,With Helmet,285,71,310,105,10.jpg
BikesHelmets215.png,With Helmet,323,69,355,98,11.jpg
BikesHelmets215.png,With Helmet,136,64,162,97,12.jpg
BikesHelmets215.png,With Helmet,224,39,253,76,13.jpg
BikesHelmets201.png,Without Helmet,144,80,196,133,14.jpg
BikesHelmets567.png,With Helmet,59,12,119,74,15.jpg
BikesHelmets567.png,With Helmet,247,11,278,44,16.jpg
BikesHelmets229.png,With Helmet,141,21,181,67,17.jpg
BikesHelmets17.png,With Helmet,280,40,314,82,18.jpg
BikesHelmets17.png,With Helmet,188,52,209,79,19.jpg
BikesHelmets598.png,With Helmet,87,33,152,112,20.jpg
BikesHelmets407.png,With Helmet,233,12,288,64,21.jpg
BikesHelmets361.png,With Helmet,139,22,235,132,22.jpg
BikesHelmets375.png,Without Helmet,21,38,47,65,23.jpg
BikesHelmets375.png,With Helmet,247,21,265,37,24.jpg
BikesHelmets375.png,Without Helmet,327,42,353,70,25.jpg
BikesHelmets413.png,With Helmet,253,1,307,44,26.jpg
BikesHelmets349.png,With Helmet,247,46,300,97,27.jpg
BikesHelmets163.png,With Helmet,190,44,216,75,28.jpg
BikesHelmets163.png,With Helmet,127,31,155,61,29.jpg
BikesHelmets163.png,With Helmet,55,20,82,55,30.jpg
BikesHelmets163.png,With Helmet,253,62,283,94,31.jpg
BikesHelmets163.png,With Helmet,309,28,344,62,32.jpg
BikesHelmets605.png,Without Helmet,77,47,118,99,33.jpg
BikesHelmets605.png,Without Helmet,109,50,148,106,34.jpg
BikesHelmets605.png,Without Helmet,141,56,170,100,35.jpg
BikesHelmets605.png,Without Helmet,167,54,202,101,36.jpg
BikesHelmets605.png,Without Helmet,215,6,255,64,37.jpg
BikesHelmets605.png,Without Helmet,250,45,289,88,38.jpg
BikesHelmets605.png,Without Helmet,286,37,324,81,39.jpg
BikesHelmets611.png,With Helmet,257,21,287,59,40.jpg
BikesHelmets611.png,With Helmet,236,79,273,117,41.jpg
BikesHelmets611.png,Without Helmet,123,5,153,45,42.jpg
BikesHelmets177.png,With Helmet,195,28,243,91,43.jpg
BikesHelmets639.png,With Helmet,111,6,160,74,44.jpg
BikesHelmets188.png,With Helmet,205,53,238,103,45.jpg
BikesHelmets189.png,With Helmet,101,11,162,88,46.jpg
BikesHelmets638.png,Without Helmet,105,4,169,71,47.jpg
BikesHelmets610.png,With Helmet,99,2,173,95,48.jpg
BikesHelmets610.png,With Helmet,198,34,256,117,49.jpg
BikesHelmets176.png,Without Helmet,114,38,147,78,50.jpg
BikesHelmets176.png,Without Helmet,254,67,273,85,51.jpg
BikesHelmets162.png,With Helmet,187,33,283,150,52.jpg
BikesHelmets604.png,Without Helmet,174,59,198,84,53.jpg
BikesHelmets604.png,Without Helmet,198,50,215,70,54.jpg
BikesHelmets604.png,Without Helmet,212,59,241,92,55.jpg
BikesHelmets604.png,Without Helmet,235,89,255,116,56.jpg
BikesHelmets348.png,With Helmet,165,5,215,57,57.jpg
BikesHelmets374.png,With Helmet,237,58,313,154,58.jpg
BikesHelmets412.png,Without Helmet,81,55,137,119,59.jpg
BikesHelmets406.png,Without Helmet,159,3,211,60,60.jpg
BikesHelmets360.png,With Helmet,170,7,246,86,61.jpg
BikesHelmets360.png,With Helmet,298,3,392,107,62.jpg
BikesHelmets599.png,With Helmet,282,55,314,96,63.jpg
BikesHelmets599.png,With Helmet,149,45,182,86,64.jpg
BikesHelmets16.png,With Helmet,260,2,327,81,65.jpg
BikesHelmets16.png,With Helmet,151,32,196,94,66.jpg
BikesHelmets16.png,With Helmet,46,38,96,100,67.jpg
BikesHelmets16.png,With Helmet,92,22,123,64,68.jpg
BikesHelmets228.png,With Helmet,60,25,113,77,69.jpg
BikesHelmets228.png,With Helmet,377,45,424,97,70.jpg
BikesHelmets228.png,With Helmet,186,32,233,77,71.jpg
BikesHelmets200.png,Without Helmet,157,8,213,77,72.jpg
BikesHelmets566.png,Without Helmet,118,10,150,50,73.jpg
BikesHelmets572.png,Without Helmet,12,75,31,97,74.jpg
BikesHelmets572.png,Without Helmet,94,72,115,80,75.jpg
BikesHelmets572.png,Without Helmet,195,10,228,48,76.jpg
BikesHelmets572.png,Without Helmet,298,69,319,90,77.jpg
BikesHelmets572.png,Without Helmet,361,82,375,102,78.jpg
BikesHelmets214.png,With Helmet,154,100,187,141,79.jpg
BikesHelmets758.png,With Helmet,164,11,209,60,80.jpg
BikesHelmets758.png,With Helmet,344,52,366,79,81.jpg
BikesHelmets764.png,With Helmet,176,56,223,111,82.jpg
BikesHelmets564.png,With Helmet,148,11,223,86,83.jpg
BikesHelmets202.png,With Helmet,289,64,330,109,84.jpg
BikesHelmets202.png,With Helmet,125,50,162,85,85.jpg
BikesHelmets216.png,Without Helmet,181,2,215,43,86.jpg
BikesHelmets570.png,With Helmet,165,47,211,95,87.jpg
BikesHelmets558.png,With Helmet,162,5,224,73,88.jpg
BikesHelmets14.png,With Helmet,165,66,227,138,89.jpg
BikesHelmets28.png,With Helmet,114,0,159,56,90.jpg
BikesHelmets410.png,With Helmet,165,65,225,141,91.jpg
BikesHelmets376.png,Without Helmet,176,10,214,52,92.jpg
BikesHelmets362.png,With Helmet,176,37,199,61,93.jpg
BikesHelmets362.png,With Helmet,200,29,225,59,94.jpg
BikesHelmets404.png,Without Helmet,184,10,215,42,95.jpg
BikesHelmets404.png,Without Helmet,130,11,162,48,96.jpg
BikesHelmets438.png,Without Helmet,176,47,215,97,97.jpg
BikesHelmets389.png,With Helmet,163,5,238,92,98.jpg
BikesHelmets174.png,With Helmet,170,14,199,50,99.jpg
BikesHelmets174.png,With Helmet,249,9,290,52,100.jpg
BikesHelmets612.png,With Helmet,97,7,147,53,101.jpg
BikesHelmets606.png,With Helmet,156,32,217,90,102.jpg
BikesHelmets606.png,With Helmet,257,26,318,80,103.jpg
BikesHelmets160.png,Without Helmet,147,106,165,127,104.jpg
BikesHelmets160.png,Without Helmet,254,96,271,113,105.jpg
BikesHelmets148.png,With Helmet,151,11,214,90,106.jpg
BikesHelmets148.png,With Helmet,295,83,343,136,107.jpg
BikesHelmets149.png,With Helmet,204,46,242,98,108.jpg
BikesHelmets149.png,With Helmet,117,68,137,91,109.jpg
BikesHelmets607.png,With Helmet,165,23,222,70,110.jpg
BikesHelmets161.png,With Helmet,129,41,198,108,111.jpg
BikesHelmets175.png,Without Helmet,194,68,223,96,112.jpg
BikesHelmets175.png,Without Helmet,346,40,372,61,113.jpg
BikesHelmets613.png,With Helmet,197,44,225,75,114.jpg
BikesHelmets613.png,With Helmet,280,67,306,94,115.jpg
BikesHelmets388.png,With Helmet,90,6,149,71,116.jpg
BikesHelmets439.png,With Helmet,352,67,373,103,117.jpg
BikesHelmets439.png,With Helmet,291,71,312,102,118.jpg
BikesHelmets439.png,With Helmet,259,72,283,96,119.jpg
BikesHelmets439.png,With Helmet,222,68,249,94,120.jpg
BikesHelmets439.png,With Helmet,202,71,221,94,121.jpg
BikesHelmets439.png,With Helmet,173,77,194,103,122.jpg
BikesHelmets439.png,With Helmet,152,70,169,89,123.jpg
BikesHelmets439.png,With Helmet,113,72,132,98,124.jpg
BikesHelmets439.png,With Helmet,68,73,87,100,125.jpg
BikesHelmets439.png,With Helmet,28,70,53,92,126.jpg
BikesHelmets363.png,With Helmet,185,70,226,108,127.jpg
BikesHelmets405.png,With Helmet,200,9,228,36,128.jpg
BikesHelmets405.png,With Helmet,48,11,75,40,129.jpg
BikesHelmets411.png,With Helmet,135,39,180,87,130.jpg
BikesHelmets411.png,With Helmet,237,90,247,101,131.jpg
BikesHelmets377.png,With Helmet,17,36,47,69,132.jpg
BikesHelmets377.png,With Helmet,298,43,344,110,133.jpg
BikesHelmets377.png,With Helmet,169,35,202,78,134.jpg
BikesHelmets377.png,With Helmet,230,41,260,72,135.jpg
BikesHelmets377.png,With Helmet,117,36,144,70,136.jpg
BikesHelmets29.png,With Helmet,143,6,212,93,137.jpg
BikesHelmets15.png,With Helmet,96,17,128,49,138.jpg
BikesHelmets15.png,With Helmet,128,10,165,46,139.jpg
BikesHelmets559.png,Without Helmet,244,31,286,87,140.jpg
BikesHelmets559.png,Without Helmet,127,28,168,79,141.jpg
BikesHelmets217.png,Without Helmet,266,69,290,99,142.jpg
BikesHelmets217.png,Without Helmet,249,56,271,91,143.jpg
BikesHelmets217.png,Without Helmet,362,65,373,81,144.jpg
BikesHelmets217.png,Without Helmet,316,55,331,74,145.jpg
BikesHelmets217.png,Without Helmet,241,45,251,59,146.jpg
BikesHelmets571.png,With Helmet,154,143,212,198,147.jpg
BikesHelmets571.png,With Helmet,109,111,138,143,148.jpg
BikesHelmets571.png,With Helmet,227,107,252,133,149.jpg
BikesHelmets571.png,With Helmet,153,98,169,119,150.jpg
BikesHelmets565.png,With Helmet,250,16,301,69,151.jpg
BikesHelmets565.png,With Helmet,109,1,177,57,152.jpg
BikesHelmets203.png,With Helmet,328,33,380,90,153.jpg
BikesHelmets203.png,With Helmet,249,48,291,92,154.jpg
BikesHelmets203.png,With Helmet,147,93,168,114,155.jpg
BikesHelmets9.png,Without Helmet,150,17,179,49,156.jpg
BikesHelmets9.png,Without Helmet,110,60,135,88,157.jpg
BikesHelmets763.png,With Helmet,149,33,197,97,158.jpg
BikesHelmets763.png,With Helmet,47,41,89,99,159.jpg
BikesHelmets763.png,With Helmet,262,1,329,82,160.jpg
BikesHelmets549.png,With Helmet,146,19,195,69,161.jpg
BikesHelmets207.png,With Helmet,237,44,286,93,162.jpg
BikesHelmets207.png,With Helmet,165,40,212,91,163.jpg
BikesHelmets561.png,Without Helmet,197,27,231,70,164.jpg
BikesHelmets575.png,With Helmet,168,7,223,71,165.jpg
BikesHelmets213.png,With Helmet,278,53,323,99,166.jpg
BikesHelmets213.png,With Helmet,145,42,184,88,167.jpg
BikesHelmets39.png,Without Helmet,150,38,194,85,168.jpg
BikesHelmets39.png,Without Helmet,344,48,393,89,169.jpg
BikesHelmets11.png,With Helmet,135,22,231,128,170.jpg
BikesHelmets11.png,With Helmet,19,70,75,137,171.jpg
BikesHelmets11.png,With Helmet,300,73,342,131,172.jpg
BikesHelmets11.png,With Helmet,355,21,413,99,173.jpg
